"","date","ccg_id","name","items","cost","list_size","covid_period"
"1","2016-11-01","Y56","LONDON COMMISSIONING REGION","76422","1243997.3","9466426","pre-covid year 4"
"2","2016-11-01","Y59","SOUTH EAST COMMISSIONING REGION","121990","1750610.74","9059775","pre-covid year 4"
"3","2016-11-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","101305","1366697.58","6684222","pre-covid year 4"
"4","2016-11-01","Y60","MIDLANDS COMMISSIONING REGION","165028","2077036.4","10793408","pre-covid year 4"
"5","2016-11-01","Y62","NORTH WEST COMMISSIONING REGION","119403","1456268.88","7296069","pre-covid year 4"
"6","2016-11-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","145906","1758916.93","8805452","pre-covid year 4"
"7","2016-11-01","Y58","SOUTH WEST COMMISSIONING REGION","97149","1188506.13","5638750","pre-covid year 4"
"8","2016-12-01","Y56","LONDON COMMISSIONING REGION","80967","1313300.07","9466426","pre-covid year 4"
"9","2016-12-01","Y59","SOUTH EAST COMMISSIONING REGION","133778","1833036.87","9059775","pre-covid year 4"
"10","2016-12-01","Y60","MIDLANDS COMMISSIONING REGION","180602","2185636.05","10793408","pre-covid year 4"
"11","2016-12-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","113090","1494763.3","6684222","pre-covid year 4"
"12","2016-12-01","Y62","NORTH WEST COMMISSIONING REGION","127733","1554720.28","7296069","pre-covid year 4"
"13","2016-12-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","158987","1884570.83","8805452","pre-covid year 4"
"14","2016-12-01","Y58","SOUTH WEST COMMISSIONING REGION","106829","1280681.09","5638750","pre-covid year 4"
"15","2017-01-01","Y56","LONDON COMMISSIONING REGION","78244","1145534.66","9584267","pre-covid year 4"
"16","2017-01-01","Y59","SOUTH EAST COMMISSIONING REGION","127650","1648070.56","9122155","pre-covid year 4"
"17","2017-01-01","Y60","MIDLANDS COMMISSIONING REGION","170151","1950754.33","10867850","pre-covid year 4"
"18","2017-01-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","106295","1287791.43","6724132","pre-covid year 4"
"19","2017-01-01","Y62","NORTH WEST COMMISSIONING REGION","122014","1330831.14","7342575","pre-covid year 4"
"20","2017-01-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","151987","1658667.99","8850468","pre-covid year 4"
"21","2017-01-01","Y58","SOUTH WEST COMMISSIONING REGION","101129","1098348.75","5679438","pre-covid year 4"
"22","2017-02-01","Y56","LONDON COMMISSIONING REGION","67811","1048386.11","9584267","pre-covid year 4"
"23","2017-02-01","Y59","SOUTH EAST COMMISSIONING REGION","110310","1459459.04","9122155","pre-covid year 4"
"24","2017-02-01","Y60","MIDLANDS COMMISSIONING REGION","146991","1746134.07","10867850","pre-covid year 4"
"25","2017-02-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","92730","1150362.05","6724132","pre-covid year 4"
"26","2017-02-01","Y62","NORTH WEST COMMISSIONING REGION","104125","1237078.15","7342575","pre-covid year 4"
"27","2017-02-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","131823","1512342.04","8850468","pre-covid year 4"
"28","2017-02-01","Y58","SOUTH WEST COMMISSIONING REGION","89051","1010981.43","5679438","pre-covid year 4"
"29","2017-03-01","Y56","LONDON COMMISSIONING REGION","74529","1194163.52","9584267","pre-covid year 4"
"30","2017-03-01","Y59","SOUTH EAST COMMISSIONING REGION","121551","1673509.82","9122155","pre-covid year 4"
"31","2017-03-01","Y60","MIDLANDS COMMISSIONING REGION","161142","1974059.59","10867850","pre-covid year 4"
"32","2017-03-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","100994","1336657.64","6724132","pre-covid year 4"
"33","2017-03-01","Y62","NORTH WEST COMMISSIONING REGION","113645","1408793.73","7342575","pre-covid year 4"
"34","2017-03-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","142434","1703848.1","8850468","pre-covid year 4"
"35","2017-03-01","Y58","SOUTH WEST COMMISSIONING REGION","97781","1140941.06","5679438","pre-covid year 4"
"36","2017-04-01","Y56","LONDON COMMISSIONING REGION","64117","974805.62","9637413","pre-covid year 3"
"37","2017-04-01","Y59","SOUTH EAST COMMISSIONING REGION","105198","1401918.15","9145638","pre-covid year 3"
"38","2017-04-01","Y60","MIDLANDS COMMISSIONING REGION","139847","1704668.87","10888992","pre-covid year 3"
"39","2017-04-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","86944","1116023.03","6740050","pre-covid year 3"
"40","2017-04-01","Y62","NORTH WEST COMMISSIONING REGION","97322","1179570.29","7359641","pre-covid year 3"
"41","2017-04-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","123994","1444610.75","8859935","pre-covid year 3"
"42","2017-04-01","Y58","SOUTH WEST COMMISSIONING REGION","84473","988980.65","5696170","pre-covid year 3"
"43","2017-05-01","Y56","LONDON COMMISSIONING REGION","70075","1093337.3","9653037","pre-covid year 3"
"44","2017-05-01","Y59","SOUTH EAST COMMISSIONING REGION","114370","1521198.18","9147397","pre-covid year 3"
"45","2017-05-01","Y60","MIDLANDS COMMISSIONING REGION","151695","1842504.52","10895933","pre-covid year 3"
"46","2017-05-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","96005","1218809.84","6744075","pre-covid year 3"
"47","2017-05-01","Y62","NORTH WEST COMMISSIONING REGION","106787","1288591.93","7362396","pre-covid year 3"
"48","2017-05-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","135417","1586428.37","8862140","pre-covid year 3"
"49","2017-05-01","Y58","SOUTH WEST COMMISSIONING REGION","92319","1069880.76","5698435","pre-covid year 3"
"50","2017-06-01","Y56","LONDON COMMISSIONING REGION","67927","1084227.12","9674818","pre-covid year 3"
"51","2017-06-01","Y59","SOUTH EAST COMMISSIONING REGION","110013","1548024.86","9157124","pre-covid year 3"
"52","2017-06-01","Y60","MIDLANDS COMMISSIONING REGION","147601","1828717.99","10910884","pre-covid year 3"
"53","2017-06-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","92258","1214859.12","6751124","pre-covid year 3"
"54","2017-06-01","Y62","NORTH WEST COMMISSIONING REGION","102493","1283023.24","7369148","pre-covid year 3"
"55","2017-06-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","130842","1590163.75","8866619","pre-covid year 3"
"56","2017-06-01","Y58","SOUTH WEST COMMISSIONING REGION","89060","1071147.07","5706891","pre-covid year 3"
"57","2017-07-01","Y56","LONDON COMMISSIONING REGION","65952","992435.17","9695070","pre-covid year 3"
"58","2017-07-01","Y59","SOUTH EAST COMMISSIONING REGION","105242","1380824.35","9165694","pre-covid year 3"
"59","2017-07-01","Y60","MIDLANDS COMMISSIONING REGION","140590","1649482.71","10916401","pre-covid year 3"
"60","2017-07-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","88918","1082458.7","6759405","pre-covid year 3"
"61","2017-07-01","Y62","NORTH WEST COMMISSIONING REGION","99284","1156568.67","7372713","pre-covid year 3"
"62","2017-07-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","125998","1415526.23","8870273","pre-covid year 3"
"63","2017-07-01","Y58","SOUTH WEST COMMISSIONING REGION","85141","943223.29","5712218","pre-covid year 3"
"64","2017-08-01","Y56","LONDON COMMISSIONING REGION","65564","907844.45","9712419","pre-covid year 3"
"65","2017-08-01","Y59","SOUTH EAST COMMISSIONING REGION","106783","1329286.11","9168404","pre-covid year 3"
"66","2017-08-01","Y60","MIDLANDS COMMISSIONING REGION","141508","1555640.93","10925310","pre-covid year 3"
"67","2017-08-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","89714","1032357.71","6765995","pre-covid year 3"
"68","2017-08-01","Y62","NORTH WEST COMMISSIONING REGION","100254","1098088.97","7377481","pre-covid year 3"
"69","2017-08-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","127219","1350875.3","8873077","pre-covid year 3"
"70","2017-08-01","Y58","SOUTH WEST COMMISSIONING REGION","86529","898309.7","5715243","pre-covid year 3"
"71","2017-09-01","Y56","LONDON COMMISSIONING REGION","68382","912365.4","9731549","pre-covid year 3"
"72","2017-09-01","Y59","SOUTH EAST COMMISSIONING REGION","110310","1301301.74","9177967","pre-covid year 3"
"73","2017-09-01","Y60","MIDLANDS COMMISSIONING REGION","146818","1565274.13","10936507","pre-covid year 3"
"74","2017-09-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","92456","1026360.52","6774929","pre-covid year 3"
"75","2017-09-01","Y62","NORTH WEST COMMISSIONING REGION","105214","1104080.84","7383647","pre-covid year 3"
"76","2017-09-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","131328","1338950.69","8877628","pre-covid year 3"
"77","2017-09-01","Y58","SOUTH WEST COMMISSIONING REGION","88483","905714.69","5723787","pre-covid year 3"
"78","2017-10-01","Y56","LONDON COMMISSIONING REGION","73644","809947.95","9749595","pre-covid year 3"
"79","2017-10-01","Y59","SOUTH EAST COMMISSIONING REGION","118244","1150650.55","9194706","pre-covid year 3"
"80","2017-10-01","Y60","MIDLANDS COMMISSIONING REGION","158468","1361328.47","10964243","pre-covid year 3"
"81","2017-10-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","98903","924411.93","6777482","pre-covid year 3"
"82","2017-10-01","Y62","NORTH WEST COMMISSIONING REGION","113895","959645.3","7398067","pre-covid year 3"
"83","2017-10-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","141915","1168141.89","8901208","pre-covid year 3"
"84","2017-10-01","Y58","SOUTH WEST COMMISSIONING REGION","95590","805193.12","5733869","pre-covid year 3"
"85","2017-11-01","Y56","LONDON COMMISSIONING REGION","75317","813601.58","9773510","pre-covid year 3"
"86","2017-11-01","Y59","SOUTH EAST COMMISSIONING REGION","121370","1177524.56","9206812","pre-covid year 3"
"87","2017-11-01","Y60","MIDLANDS COMMISSIONING REGION","162209","1416519.8","10975198","pre-covid year 3"
"88","2017-11-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","101218","956831.98","6787867","pre-covid year 3"
"89","2017-11-01","Y62","NORTH WEST COMMISSIONING REGION","117417","998608.7","7409265","pre-covid year 3"
"90","2017-11-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","143733","1195505.54","8912424","pre-covid year 3"
"91","2017-11-01","Y58","SOUTH WEST COMMISSIONING REGION","98018","810081.06","5745453","pre-covid year 3"
"92","2017-12-01","Y56","LONDON COMMISSIONING REGION","78770","803636.66","9797317","pre-covid year 3"
"93","2017-12-01","Y59","SOUTH EAST COMMISSIONING REGION","130766","1177980.41","9215380","pre-covid year 3"
"94","2017-12-01","Y60","MIDLANDS COMMISSIONING REGION","169587","1373933.98","10984521","pre-covid year 3"
"95","2017-12-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","109635","936346.66","6795178","pre-covid year 3"
"96","2017-12-01","Y62","NORTH WEST COMMISSIONING REGION","124546","971737.97","7415317","pre-covid year 3"
"97","2017-12-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","153382","1165972.77","8919726","pre-covid year 3"
"98","2017-12-01","Y58","SOUTH WEST COMMISSIONING REGION","104019","790886.08","5752688","pre-covid year 3"
"99","2018-01-01","Y56","LONDON COMMISSIONING REGION","80955","710929.04","9807573","pre-covid year 3"
"100","2018-01-01","Y59","SOUTH EAST COMMISSIONING REGION","133376","996747.92","9218456","pre-covid year 3"
"101","2018-01-01","Y60","MIDLANDS COMMISSIONING REGION","181016","1210506.39","10995171","pre-covid year 3"
"102","2018-01-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","112949","801567.13","6798714","pre-covid year 3"
"103","2018-01-01","Y62","NORTH WEST COMMISSIONING REGION","131099","858540.99","7417819","pre-covid year 3"
"104","2018-01-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","163777","1058288.72","8921069","pre-covid year 3"
"105","2018-01-01","Y58","SOUTH WEST COMMISSIONING REGION","107452","690893.13","5754594","pre-covid year 3"
"106","2018-02-01","Y56","LONDON COMMISSIONING REGION","68532","636299.39","9827857","pre-covid year 3"
"107","2018-02-01","Y59","SOUTH EAST COMMISSIONING REGION","108585","871570.51","9226453","pre-covid year 3"
"108","2018-02-01","Y60","MIDLANDS COMMISSIONING REGION","147735","1077738.02","11003504","pre-covid year 3"
"109","2018-02-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","92616","710925.35","6804492","pre-covid year 3"
"110","2018-02-01","Y62","NORTH WEST COMMISSIONING REGION","104034","749920.48","7422198","pre-covid year 3"
"111","2018-02-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","128836","896547.09","8925148","pre-covid year 3"
"112","2018-02-01","Y58","SOUTH WEST COMMISSIONING REGION","89117","625756.77","5759235","pre-covid year 3"
"113","2018-03-01","Y56","LONDON COMMISSIONING REGION","72642","695919.1","9841114","pre-covid year 3"
"114","2018-03-01","Y59","SOUTH EAST COMMISSIONING REGION","118106","993701.04","9230630","pre-covid year 3"
"115","2018-03-01","Y60","MIDLANDS COMMISSIONING REGION","154846","1160743.54","11008181","pre-covid year 3"
"116","2018-03-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","100285","806785.52","6809411","pre-covid year 3"
"117","2018-03-01","Y62","NORTH WEST COMMISSIONING REGION","111602","842300.51","7426252","pre-covid year 3"
"118","2018-03-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","137469","1005424.46","8927111","pre-covid year 3"
"119","2018-03-01","Y58","SOUTH WEST COMMISSIONING REGION","94230","667981.15","5761575","pre-covid year 3"
"120","2018-04-01","Y56","LONDON COMMISSIONING REGION","68003","642196.89","9851208","pre-covid year 3"
"121","2018-04-01","Y59","SOUTH EAST COMMISSIONING REGION","109810","907754.75","9234226","pre-covid year 3"
"122","2018-04-01","Y60","MIDLANDS COMMISSIONING REGION","143926","1069892.04","11010643","pre-covid year 3"
"123","2018-04-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","92182","716816.41","6814348","pre-covid year 3"
"124","2018-04-01","Y62","NORTH WEST COMMISSIONING REGION","102159","751886.36","7429879","pre-covid year 3"
"125","2018-04-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","129268","940615.34","8933966","pre-covid year 3"
"126","2018-04-01","Y58","SOUTH WEST COMMISSIONING REGION","88942","617094.15","5764573","pre-covid year 3"
"127","2018-05-01","Y56","LONDON COMMISSIONING REGION","69792","649338.81","9863204","pre-covid year 2"
"128","2018-05-01","Y59","SOUTH EAST COMMISSIONING REGION","111407","933827.48","9241466","pre-covid year 2"
"129","2018-05-01","Y60","MIDLANDS COMMISSIONING REGION","148921","1122840.91","11018365","pre-covid year 2"
"130","2018-05-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","94314","751357.25","6820136","pre-covid year 2"
"131","2018-05-01","Y62","NORTH WEST COMMISSIONING REGION","104080","799689.57","7434615","pre-covid year 2"
"132","2018-05-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","132664","958996.66","8937310","pre-covid year 2"
"133","2018-05-01","Y58","SOUTH WEST COMMISSIONING REGION","90234","646753.11","5769210","pre-covid year 2"
"134","2018-06-01","Y56","LONDON COMMISSIONING REGION","67424","645562.36","9877698","pre-covid year 2"
"135","2018-06-01","Y59","SOUTH EAST COMMISSIONING REGION","105981","889817.99","9247806","pre-covid year 2"
"136","2018-06-01","Y60","MIDLANDS COMMISSIONING REGION","144262","1108901.78","11026097","pre-covid year 2"
"137","2018-06-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","89753","719991.53","6826738","pre-covid year 2"
"138","2018-06-01","Y62","NORTH WEST COMMISSIONING REGION","97816","780611.48","7439481","pre-covid year 2"
"139","2018-06-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","127977","941551.42","8941113","pre-covid year 2"
"140","2018-06-01","Y58","SOUTH WEST COMMISSIONING REGION","86030","606569.55","5773847","pre-covid year 2"
"141","2018-07-01","Y56","LONDON COMMISSIONING REGION","67260","595825.05","9893237","pre-covid year 2"
"142","2018-07-01","Y59","SOUTH EAST COMMISSIONING REGION","105133","837830.79","9253837","pre-covid year 2"
"143","2018-07-01","Y60","MIDLANDS COMMISSIONING REGION","138172","997685.96","11032808","pre-covid year 2"
"144","2018-07-01","Y62","NORTH WEST COMMISSIONING REGION","96116","710250.73","7443687","pre-covid year 2"
"145","2018-07-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","88349","658159.94","6833477","pre-covid year 2"
"146","2018-07-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","125436","864887.5","8943058","pre-covid year 2"
"147","2018-07-01","Y58","SOUTH WEST COMMISSIONING REGION","84815","589168.73","5777167","pre-covid year 2"
"148","2018-08-01","Y56","LONDON COMMISSIONING REGION","65388","626947.41","9911833","pre-covid year 2"
"149","2018-08-01","Y59","SOUTH EAST COMMISSIONING REGION","103400","908234.05","9262412","pre-covid year 2"
"150","2018-08-01","Y60","MIDLANDS COMMISSIONING REGION","136459","1059521.96","11041305","pre-covid year 2"
"151","2018-08-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","87299","703001.91","6840428","pre-covid year 2"
"152","2018-08-01","Y62","NORTH WEST COMMISSIONING REGION","96131","742151.89","7448698","pre-covid year 2"
"153","2018-08-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","124227","929154.75","8947340","pre-covid year 2"
"154","2018-08-01","Y58","SOUTH WEST COMMISSIONING REGION","82926","622566.07","5781484","pre-covid year 2"
"155","2018-09-01","Y56","LONDON COMMISSIONING REGION","65027","612391.8","9932380","pre-covid year 2"
"156","2018-09-01","Y59","SOUTH EAST COMMISSIONING REGION","103784","851548.28","9271342","pre-covid year 2"
"157","2018-09-01","Y60","MIDLANDS COMMISSIONING REGION","139253","1032999.72","11052155","pre-covid year 2"
"158","2018-09-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","87053","678299.47","6847891","pre-covid year 2"
"159","2018-09-01","Y62","NORTH WEST COMMISSIONING REGION","98897","728692.21","7454933","pre-covid year 2"
"160","2018-09-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","126305","891664.95","8952214","pre-covid year 2"
"161","2018-09-01","Y58","SOUTH WEST COMMISSIONING REGION","83429","610087.41","5785496","pre-covid year 2"
"162","2018-10-01","Y56","LONDON COMMISSIONING REGION","75376","680030.7","9950977","pre-covid year 2"
"163","2018-10-01","Y59","SOUTH EAST COMMISSIONING REGION","118478","976653.89","9287478","pre-covid year 2"
"164","2018-10-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","99090","760740.66","6851229","pre-covid year 2"
"165","2018-10-01","Y60","MIDLANDS COMMISSIONING REGION","160463","1163610.57","11077034","pre-covid year 2"
"166","2018-10-01","Y62","NORTH WEST COMMISSIONING REGION","116642","830886.85","7470061","pre-covid year 2"
"167","2018-10-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","143817","990084.88","8974640","pre-covid year 2"
"168","2018-10-01","Y58","SOUTH WEST COMMISSIONING REGION","95647","651924.24","5797346","pre-covid year 2"
"169","2018-11-01","Y56","LONDON COMMISSIONING REGION","74366","620193.68","9975083","pre-covid year 2"
"170","2018-11-01","Y59","SOUTH EAST COMMISSIONING REGION","117526","893961.24","9298771","pre-covid year 2"
"171","2018-11-01","Y60","MIDLANDS COMMISSIONING REGION","157577","1078325.41","11094511","pre-covid year 2"
"172","2018-11-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","98827","713094.23","6860513","pre-covid year 2"
"173","2018-11-01","Y62","NORTH WEST COMMISSIONING REGION","113705","765097.2","7481327","pre-covid year 2"
"174","2018-11-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","141358","933682.84","8986731","pre-covid year 2"
"175","2018-11-01","Y58","SOUTH WEST COMMISSIONING REGION","94549","619136.52","5805507","pre-covid year 2"
"176","2018-12-01","Y56","LONDON COMMISSIONING REGION","75644","634695.83","9997323","pre-covid year 2"
"177","2018-12-01","Y59","SOUTH EAST COMMISSIONING REGION","123920","921218.34","9309098","pre-covid year 2"
"178","2018-12-01","Y60","MIDLANDS COMMISSIONING REGION","165167","1094193.82","11103879","pre-covid year 2"
"179","2018-12-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","104648","740278.93","6868222","pre-covid year 2"
"180","2018-12-01","Y62","NORTH WEST COMMISSIONING REGION","117426","777381.38","7488433","pre-covid year 2"
"181","2018-12-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","150622","946762.19","8993137","pre-covid year 2"
"182","2018-12-01","Y58","SOUTH WEST COMMISSIONING REGION","98811","634545.09","5813409","pre-covid year 2"
"183","2019-01-01","Y56","LONDON COMMISSIONING REGION","81096","619299.92","10010236","pre-covid year 2"
"184","2019-01-01","Y59","SOUTH EAST COMMISSIONING REGION","130219","870922.44","9310892","pre-covid year 2"
"185","2019-01-01","Y60","MIDLANDS COMMISSIONING REGION","175776","1055645.15","11110020","pre-covid year 2"
"186","2019-01-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","109026","709062.74","6871714","pre-covid year 2"
"187","2019-01-01","Y62","NORTH WEST COMMISSIONING REGION","125644","725194.58","7491889","pre-covid year 2"
"188","2019-01-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","159865","920711.98","8994425","pre-covid year 2"
"189","2019-01-01","Y58","SOUTH WEST COMMISSIONING REGION","104372","612808.06","5817060","pre-covid year 2"
"190","2019-02-01","Y56","LONDON COMMISSIONING REGION","69258","536842.27","10030639","pre-covid year 2"
"191","2019-02-01","Y59","SOUTH EAST COMMISSIONING REGION","112235","783345.76","9319117","pre-covid year 2"
"192","2019-02-01","Y60","MIDLANDS COMMISSIONING REGION","148697","942271.07","11120180","pre-covid year 2"
"193","2019-02-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","94448","627321.01","6879350","pre-covid year 2"
"194","2019-02-01","Y62","NORTH WEST COMMISSIONING REGION","104585","668764.77","7498646","pre-covid year 2"
"195","2019-02-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","133776","814817.1","8999077","pre-covid year 2"
"196","2019-02-01","Y58","SOUTH WEST COMMISSIONING REGION","89264","541430.04","5821677","pre-covid year 2"
"197","2019-03-01","Y56","LONDON COMMISSIONING REGION","72013","624688.47","10046810","pre-covid year 2"
"198","2019-03-01","Y59","SOUTH EAST COMMISSIONING REGION","115739","885277.2","9324725","pre-covid year 2"
"199","2019-03-01","Y60","MIDLANDS COMMISSIONING REGION","153391","1047640.62","11127869","pre-covid year 2"
"200","2019-03-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","96320","722682.44","6883909","pre-covid year 2"
"201","2019-03-01","Y62","NORTH WEST COMMISSIONING REGION","107022","746072.24","7504267","pre-covid year 2"
"202","2019-03-01","Y63","NORTH EAST AND YORKSHIRE COMMISSIONING REGION","136115","900711.75","9001881","pre-covid year 2"
"203","2019-03-01","Y58","SOUTH WEST COMMISSIONING REGION","92236","617240.66","5824404","pre-covid year 2"
"204","2019-04-01","Y56","LONDON COMMISSIONING REGION","70677","563953.65","10062815","pre-covid year 1"
"205","2019-04-01","Y59","SOUTH EAST COMMISSIONING REGION","111939","819705.73","9330613","pre-covid year 1"
"206","2019-04-01","Y60","MIDLANDS COMMISSIONING REGION","149791","1001125.06","11134967","pre-covid year 1"
"207","2019-04-01","Y61","EAST OF ENGLAND COMMISSIONING REGION","93917","663765.12","6888811","pre-covid year 1"
